no_year,BedroomAbvGr,BsmtFullBath,SaleCondition,KitchenAbvGr,SalePrice
17,3,1,Normal,1,208500
44,3,0,Normal,1,181500
19,3,1,Normal,1,223500
105,3,1,Abnorml,1,140000
20,4,1,Normal,1,250000
27,1,1,Normal,1,143000
16,3,1,Normal,1,307000
47,3,1,Normal,1,200000
89,2,0,Abnorml,2,129900
81,2,1,Normal,2,118000
55,3,1,Normal,1,129500
58,2,1,Normal,1,144000
60,2,1,Normal,1,157000
91,2,0,Normal,1,132000
50,2,1,Normal,1,149000
53,2,0,Normal,2,90000
16,3,1,Normal,1,159000
62,3,0,Abnorml,1,139000
90,3,0,Normal,1,139400
18,3,0,Normal,1,230000
44,3,1,Normal,1,129900
52,3,1,Normal,1,154000
13,3,0,Normal,1,256300
69,3,0,Normal,1,134800
13,3,1,Normal,1,306000
63,2,1,Normal,1,207500
93,1,0,Normal,1,68500
100,3,0,Normal,1,40000
54,3,0,Normal,1,149350
13,3,0,Normal,1,179900
61,4,0,Normal,1,165500
15,2,1,Normal,1,277500
16,4,0,Normal,1,309000
26,3,0,Normal,1,145000
66,3,0,Normal,1,153000
67,3,1,Abnorml,1,109000
55,3,0,Abnorml,1,160000
61,2,0,Normal,1,170000
37,2,1,Normal,1,144000
45,3,1,Normal,1,130250
61,3,1,Normal,1,141000
15,2,1,Normal,1,319900
17,1,1,Abnorml,1,239686
14,3,0,Normal,1,249700
54,3,1,Normal,1,127000
23,3,0,Normal,1,177000
86,3,0,Normal,1,114500
57,2,1,Normal,1,110000
39,0,2,Normal,1,385000
65,3,0,Normal,1,130000
56,3,0,Normal,1,180500
21,3,1,Abnorml,1,172500
16,3,0,Normal,1,196500
48,2,0,Normal,1,124900
100,3,0,Normal,1,101000
14,2,0,Normal,1,202500
99,3,0,Normal,1,140000
23,3,1,Normal,1,219500
16,4,0,Normal,1,317000
50,3,1,Normal,1,180000
17,3,1,Normal,1,226000
75,2,0,Normal,1,80000
67,3,0,Normal,1,225000
47,3,1,Normal,1,244000
38,2,1,Normal,1,129500
22,3,0,Normal,1,185000
66,3,1,Normal,1,144900
105,3,0,Normal,2,107400
47,2,1,Normal,1,91000
64,2,0,Normal,1,135750
72,2,1,Normal,1,127000
52,4,0,Normal,2,136500
110,2,0,Normal,1,110000
52,4,0,Normal,1,193500
22,2,1,Normal,1,153500
13,3,0,Normal,1,245000
60,3,0,Normal,1,126500
25,3,0,Normal,1,168500
29,4,0,Normal,1,260000
15,3,0,Normal,1,174000
105,2,0,Abnorml,1,85000
26,3,1,Normal,1,123600
70,2,0,Normal,1,109900
59,2,0,Abnorml,1,98600
99,2,1,Normal,1,163500
110,4,0,Normal,2,133900
23,3,1,Normal,1,204750
27,3,0,Normal,1,185000
21,3,0,Normal,1,214000
55,3,1,Normal,1,94750
100,2,0,Abnorml,1,83000
61,3,1,Normal,1,128950
43,3,1,Normal,1,205000
35,3,0,Normal,1,178000
11,3,0,Normal,1,198900
89,4,0,Normal,1,169500
17,3,0,Normal,1,250000
135,2,0,Normal,1,100000
101,3,0,Normal,1,115000
43,3,0,Normal,1,190000
66,4,0,Normal,1,136900
20,3,0,Normal,1,180000
67,3,1,Abnorml,1,217000
75,3,1,Normal,1,259500
21,2,0,Normal,1,176000
58,3,0,Normal,1,139000
30,5,1,Normal,1,320000
51,1,1,Normal,1,180000
81,3,0,Normal,1,100000
62,3,0,Normal,1,136000
27,2,0,Normal,1,153900
41,3,0,Normal,1,181000
85,2,1,Normal,1,84500
44,2,0,Normal,1,128000
90,3,0,Normal,1,87000
54,3,0,Normal,1,155000
62,3,0,Abnorml,1,150000
54,4,0,Normal,1,226000
20,3,1,Normal,1,244000
61,3,1,Normal,1,150750
19,2,1,Normal,1,220000
52,3,0,Normal,1,180000
50,3,0,Normal,1,174000
53,3,0,Normal,1,143000
21,3,0,Normal,1,230000
23,3,1,Normal,1,231500
49,3,0,Normal,1,115000
15,3,1,Normal,1,260000
68,4,0,Normal,1,166000
21,3,1,Normal,1,204000
57,6,1,Abnorml,2,125000
16,3,0,Normal,1,130000
89,2,1,Normal,1,105000
19,3,0,Normal,1,222500
16,3,1,Normal,1,141000
84,3,0,Normal,1,115000
45,3,0,Normal,1,122000
49,4,0,Normal,1,190000
60,1,1,Normal,1,235000
96,2,0,Normal,1,79000
70,2,0,Normal,1,109500
16,3,0,Normal,1,254900
36,3,0,Normal,1,162500
17,3,1,Normal,1,412500
64,1,0,Normal,1,103200
94,3,0,Normal,1,152000
80,4,1,Normal,2,127500
65,2,1,Normal,1,190000
16,3,0,Normal,1,183500
39,2,0,Normal,1,228000
79,2,0,Normal,1,128500
60,3,1,Normal,1,215000
33,2,1,Normal,1,239000
59,3,1,Normal,1,163000
34,3,1,Normal,1,184000
70,4,1,Normal,1,243000
32,4,0,Normal,1,211000
62,4,1,Normal,1,172500
97,2,0,Normal,1,100000
20,3,0,Normal,1,177000
100,4,0,Normal,1,200100
63,3,0,Normal,1,120000
17,3,0,Normal,1,200000
112,3,0,Normal,1,127000
128,4,0,Normal,1,475000
30,3,1,Normal,1,173000
104,3,0,Normal,1,135000
19,0,1,Normal,1,286000
88,3,0,Normal,1,315000
48,4,1,Normal,1,184000
21,3,1,Normal,1,192000
16,3,0,Normal,1,130000
48,3,0,Normal,1,127000
44,3,0,Normal,1,148500
102,4,1,Abnorml,1,235000
108,5,0,Abnorml,1,104000
16,3,1,Normal,1,274900
17,2,0,Normal,1,140000
43,3,0,Normal,1,171500
96,2,0,Normal,1,112000
16,1,1,Normal,1,149000
73,2,0,Normal,1,110000
30,3,0,Normal,1,180500
58,3,0,Normal,1,143900
60,3,1,Normal,1,141000
32,3,1,Normal,1,277000
56,3,1,Normal,1,145000
95,2,1,Normal,1,98000
11,3,0,Normal,1,186000
25,3,0,Normal,1,156000
43,3,0,Normal,1,161750
63,2,0,Normal,1,134450
16,3,1,Normal,1,210000
81,3,0,Normal,1,311500
18,4,0,Normal,1,200000
45,3,1,Normal,1,179900
49,2,0,Abnorml,1,97000
17,3,0,Normal,1,386250
49,3,0,Abnorml,1,112000
25,4,0,Abnorml,1,290000
50,2,0,Normal,1,106000
53,3,0,Normal,1,125000
15,2,0,Normal,1,192500
61,3,1,Normal,1,148000
25,4,1,Normal,1,403000
48,2,0,Normal,1,94500
44,3,1,Normal,1,128200
18,4,1,Normal,1,216500
49,2,0,Normal,1,89500
16,3,0,Normal,1,185500
27,3,0,Normal,1,194500
75,3,0,Normal,1,113000
12,3,1,Normal,1,262500
75,2,0,Normal,1,110500
120,3,0,Normal,1,79000
40,3,0,Normal,1,120000
26,3,1,Normal,1,205000
32,3,0,Normal,1,241500
110,4,0,Normal,2,137000
66,2,0,Normal,1,140000
17,3,0,Normal,1,180000
62,4,0,Normal,1,277000
80,3,0,Normal,1,76500
16,3,0,Normal,1,173000
56,3,0,Normal,1,158000
63,3,1,Normal,1,145000
21,4,0,Normal,1,230000
17,3,0,Normal,1,207500
14,3,1,Abnorml,1,220000
19,3,0,Normal,1,231500
64,2,0,Normal,1,97000
58,3,1,Normal,1,176000
43,3,1,Normal,1,151000
91,3,1,Normal,1,130000
95,2,0,Normal,1,73000
39,3,0,Normal,1,175500
23,3,1,Normal,1,185000
81,4,0,Normal,1,179500
80,2,0,Normal,1,120500
44,3,1,Normal,1,148000
66,2,1,Normal,1,241500
21,4,0,Normal,1,290000
62,3,1,Normal,1,139000
38,2,0,Normal,1,124500
95,3,0,Normal,1,205000
17,3,0,Normal,1,201000
69,2,0,Normal,1,141000
43,4,0,Normal,1,192000
31,3,0,Normal,1,228500
13,2,1,Normal,1,207500
28,2,1,Normal,1,179200
58,3,0,Normal,1,159000
49,3,0,Normal,1,88000
53,3,0,Normal,1,122000
105,3,0,Normal,1,153575
108,6,1,Normal,1,135900
71,3,0,Normal,1,131000
43,3,1,Normal,1,235000
67,3,1,Normal,1,167000
36,3,1,Normal,1,142500
70,4,0,Normal,1,152000
23,3,0,Normal,1,239000
52,3,0,Normal,1,175000
67,2,1,Normal,1,157000
22,4,0,Normal,1,267000
19,3,0,Normal,1,205000
48,3,1,Abnorml,1,149900
140,3,0,Normal,1,295000
16,3,1,Normal,1,305900
30,4,1,Normal,1,225000
100,3,0,Normal,1,89500
80,1,0,Normal,1,82500
17,3,1,Normal,1,360000
27,3,0,Normal,1,165600
72,2,1,Normal,1,132000
81,3,1,Normal,1,119900
55,3,2,Normal,1,375000
95,3,0,Normal,1,178000
16,3,1,Normal,1,188500
40,4,1,Normal,1,260000
14,3,0,Normal,1,270000
27,4,1,Normal,1,260000
40,3,1,Normal,1,187500
16,4,1,Normal,1,354000
34,4,1,Normal,1,301000
65,3,1,Normal,1,126175
53,5,0,Normal,1,242000
79,2,0,Normal,1,87000
27,1,2,Normal,1,324000
60,3,0,Normal,1,145250
104,5,0,Normal,1,214500
100,3,0,Normal,1,78000
56,6,0,Normal,2,119000
62,3,1,Normal,1,139000
17,3,1,Normal,1,284000
16,2,1,Normal,1,207000
22,3,1,Normal,1,192000
55,3,2,Normal,1,228950
15,3,1,Normal,1,377426
18,3,1,Normal,1,214000
36,3,1,Normal,1,202500
62,3,0,Normal,1,155000
18,4,0,Normal,1,202900
70,2,0,Normal,1,82000
71,2,0,Normal,2,87500
15,2,0,Normal,1,266000
44,3,0,Normal,1,85000
81,3,0,Normal,1,140200
60,2,0,Normal,1,151500
60,3,1,Normal,1,157500
17,2,1,Normal,1,154000
34,2,1,Abnorml,1,190000
79,3,0,Normal,1,95000
92,2,0,Normal,1,105900
80,2,0,Normal,1,140000
25,3,1,Normal,1,177500
28,3,1,Normal,1,173000
44,3,1,Normal,1,134000
62,3,0,Abnorml,1,130000
22,3,1,Normal,1,280000
42,2,1,Normal,1,156000
80,3,1,Normal,1,145000
17,4,0,Normal,1,198500
48,2,0,Normal,1,118000
44,3,1,Normal,1,190000
100,3,0,Normal,1,147000
57,3,1,Normal,1,159000
58,3,0,Normal,1,165000
66,2,0,Normal,1,132000
61,3,1,Normal,1,162000
20,3,0,Normal,1,172400
61,4,0,Normal,1,134432
36,2,1,Normal,1,125000
67,3,1,Normal,1,123000
17,4,0,Normal,1,219500
98,1,1,Normal,1,61000
24,2,0,Normal,1,148000
16,4,0,Normal,1,340000
20,3,0,Normal,1,179000
96,3,0,Normal,1,127000
14,3,0,Normal,1,213500
92,2,0,Normal,1,76000
28,3,1,Normal,1,240000
16,2,0,Normal,1,192000
44,3,1,Abnorml,1,125000
21,3,0,Normal,1,191000
120,4,1,Normal,1,119000
19,3,1,Normal,1,215000
61,3,0,Normal,1,106500
79,2,0,Abnorml,1,100000
80,2,0,Normal,1,109000
64,3,1,Normal,1,129000
48,2,0,Normal,1,123000
58,4,0,Normal,1,169500
100,2,0,Abnorml,1,67000
14,2,1,Normal,1,241000
24,1,1,Normal,1,245500
80,2,0,Normal,1,108000
22,4,0,Abnorml,1,258000
25,3,0,Normal,1,168000
44,3,1,Normal,1,150000
84,3,0,Normal,1,115000
105,4,0,Normal,1,177000
62,3,0,Abnorml,1,60000
65,3,1,Normal,1,145000
93,2,0,Normal,1,115000
27,3,0,Normal,1,228000
42,3,0,Normal,1,149500
102,4,1,Normal,1,239000
52,3,1,Normal,1,142000
43,3,0,Normal,1,215000
66,2,0,Normal,1,113000
22,4,1,Normal,1,315000
64,2,1,Normal,1,139000
74,3,0,Normal,1,135000
31,2,1,Normal,1,275000
63,3,0,Normal,1,109008
32,3,1,Normal,1,175000
49,2,0,Abnorml,1,85400
100,4,0,Abnorml,1,79900
49,2,1,Normal,1,122500
23,3,0,Normal,1,181000
48,1,1,Normal,1,81000
24,3,1,Normal,1,212000
100,2,0,Normal,1,116000
94,2,0,Normal,1,119000
107,2,0,Normal,1,90350
100,3,0,Normal,1,110000
12,2,1,Normal,1,555000
65,4,0,Normal,2,118000
90,3,0,Normal,1,162900
26,4,1,Normal,1,210000
64,3,0,Normal,1,127500
54,2,0,Normal,1,190000
22,4,0,Normal,1,199900
83,3,0,Normal,1,119500
72,2,0,Normal,1,120000
90,2,0,Normal,1,110000
45,2,1,Normal,1,280000
24,3,1,Normal,1,204000
12,3,0,Normal,1,210000
47,3,0,Normal,1,175500
104,4,0,Abnorml,1,98000
66,2,1,Normal,1,256000
95,3,0,Normal,1,161000
70,3,1,Normal,1,110000
84,3,1,Normal,1,155000
55,3,0,Normal,1,62383
86,3,0,Normal,1,188700
42,3,0,Normal,1,124000
16,2,0,Normal,1,178740
50,2,1,Normal,1,167000
78,3,0,Normal,1,146500
14,3,0,Normal,1,250000
27,3,0,Normal,1,187000
35,1,1,Normal,1,212000
43,3,0,Normal,1,190000
15,2,1,Normal,1,148000
20,2,1,Normal,1,251000
57,2,1,Normal,1,132500
23,3,1,Normal,1,208900
14,3,0,Normal,1,380000
13,3,1,Normal,1,297000
16,3,1,Normal,1,326000
17,2,1,Normal,1,374000
105,4,1,Normal,1,155000
22,2,1,Normal,1,164000
58,3,1,Normal,1,132500
70,3,0,Normal,1,147000
55,3,1,Normal,1,156000
49,3,0,Normal,1,175000
120,3,0,Normal,2,160000
50,1,1,Normal,1,86000
44,3,0,Normal,1,115000
79,3,1,Normal,1,133000
60,3,0,Normal,1,155000
82,2,0,Normal,1,91300
100,2,0,Abnorml,1,34900
28,4,1,Normal,1,430000
95,4,1,Normal,1,184000
53,3,0,Normal,1,130000
62,2,0,Normal,1,120000
47,3,0,Normal,1,113000
15,3,0,Normal,1,226700
55,2,1,Normal,1,140000
61,1,1,Normal,1,289000
46,3,0,Normal,1,147000
68,4,0,Normal,2,124500
27,3,0,Normal,1,215000
92,3,0,Normal,1,161000
61,3,1,Normal,1,124500
69,2,1,Normal,1,164900
62,3,1,Normal,1,129900
37,3,0,Normal,1,134000
94,2,0,Normal,1,96500
48,3,0,Abnorml,1,158000
24,3,0,Normal,1,265000
22,3,1,Normal,1,211000
94,3,0,Normal,1,234000
120,3,0,Normal,2,106250
63,3,0,Normal,1,150000
73,3,0,Normal,1,159000
24,3,1,Normal,1,315750
15,3,0,Normal,1,176000
64,2,0,Normal,1,132000
100,2,1,Normal,1,86000
32,3,1,Abnorml,1,175000
100,3,0,Normal,1,128000
65,2,0,Normal,1,107500
74,1,0,Normal,1,39300
16,3,0,Normal,1,178000
110,3,1,Normal,1,107500
22,3,0,Normal,1,188000
48,3,0,Normal,1,111250
52,3,0,Normal,1,158000
19,3,1,Normal,1,272000
14,2,1,Normal,1,315000
20,4,0,Normal,1,248000
22,3,1,Normal,1,213250
22,1,1,Normal,1,133000
32,4,0,Normal,1,229000
97,3,0,Normal,1,210000
50,2,1,Normal,1,129500
65,2,1,Normal,1,125000
17,4,0,Normal,1,263000
43,2,0,Abnorml,1,140000
63,3,0,Normal,1,112500
14,3,0,Normal,1,255500
71,2,0,Normal,1,108000
17,3,1,Normal,1,284000
98,2,0,Normal,1,113000
63,2,1,Normal,1,141000
100,3,0,Normal,1,108000
24,3,0,Normal,1,175000
17,2,0,Normal,1,234000
63,3,1,Normal,1,121500
46,2,1,Normal,1,170000
80,3,1,Normal,1,108000
102,4,0,Normal,1,185000
28,4,1,Normal,1,268000
105,4,1,Normal,1,128000
15,4,0,Normal,1,325000
16,3,0,Normal,1,214000
37,1,1,Normal,1,316600
41,2,1,Normal,1,135960
55,6,0,Normal,2,142600
61,2,1,Abnorml,1,120000
20,3,0,Normal,1,170000
49,3,0,Normal,1,139000
73,2,0,Abnorml,1,118500
92,3,0,Normal,1,145000
54,3,1,Abnorml,1,164500
13,2,0,Abnorml,1,146000
66,4,0,Normal,1,131500
60,3,0,Normal,1,181900
30,3,1,Normal,1,118500
127,3,0,Normal,1,325000
85,3,0,Normal,1,133000
102,2,1,Normal,1,130000
38,2,1,Normal,1,137000
90,2,0,Normal,1,79500
16,3,0,Normal,1,185900
12,3,1,Normal,1,451950
38,2,1,Normal,1,138000
17,1,1,Normal,1,140000
45,3,0,Normal,1,110000
110,3,0,Normal,1,114504
43,3,1,Normal,1,217500
40,3,1,Normal,1,151000
15,3,1,Normal,1,275000
83,3,0,Normal,1,141000
28,3,1,Abnorml,1,220000
16,2,0,Normal,1,151000
18,3,1,Normal,1,221000
55,3,0,Normal,1,205000
24,3,1,Normal,1,152000
72,3,1,Normal,1,225000
59,3,1,Normal,1,118500
20,3,1,Normal,1,313000
42,3,0,Normal,1,148000
19,3,1,Normal,1,261500
48,1,1,Normal,1,75500
57,3,1,Abnorml,1,137500
18,3,1,Normal,1,183200
66,2,0,Normal,1,105500
17,4,1,Normal,1,305000
106,2,1,Normal,1,67000
46,4,0,Normal,1,240000
43,3,0,Normal,1,135000
20,2,0,Normal,1,168500
48,4,1,Normal,1,165150
58,3,0,Normal,1,160000
60,3,0,Normal,1,139900
65,3,1,Normal,1,153000
56,3,1,Normal,1,168500
140,3,0,Abnorml,1,124000
14,2,0,Normal,1,209500
66,3,0,Normal,1,139400
40,0,2,Normal,2,144000
106,8,0,Abnorml,2,200000
84,1,0,Normal,1,60000
66,3,0,Normal,2,93000
110,2,0,Normal,1,85000
17,1,0,Normal,1,274000
19,3,1,Normal,1,226000
48,4,1,Normal,1,345000
51,4,0,Normal,1,152000
49,3,1,Normal,1,143250
70,3,0,Normal,1,98300
67,3,0,Normal,1,155000
54,4,0,Normal,1,155000
50,1,1,Normal,1,84500
13,3,0,Normal,1,205950
80,4,1,Normal,1,108000
24,2,0,Normal,1,191000
114,3,0,Normal,1,135000
25,2,1,Normal,1,350000
61,3,1,Normal,1,145500
89,3,0,Normal,1,149000
72,3,0,Abnorml,1,97500
56,3,1,Normal,1,167000
44,3,0,Normal,1,197900
26,4,1,Normal,1,402000
52,2,1,Normal,1,110000
48,3,1,Normal,1,137500
20,3,0,Normal,1,230500
55,3,0,Abnorml,1,129000
26,3,1,Normal,1,193500
64,3,1,Normal,1,168000
98,2,0,Normal,1,137500
15,3,1,Normal,1,173500
95,3,1,Normal,1,103600
43,3,1,Normal,1,165000
63,3,1,Normal,1,257500
55,3,1,Normal,1,140000
42,3,0,Normal,1,148500
120,4,1,Normal,2,87000
96,2,0,Normal,1,109500
59,3,1,Normal,1,128500
40,2,0,Normal,1,143000
88,3,0,Abnorml,1,159434
24,2,1,Normal,1,173000
18,3,1,Normal,1,285000
22,4,0,Normal,1,221000
36,3,1,Normal,1,207500
16,2,0,Normal,1,148800
15,2,0,Normal,1,194700
16,1,1,Normal,1,141000
26,4,0,Normal,1,755000
31,4,1,Normal,1,335000
99,2,0,Abnorml,1,108480
84,3,0,Normal,1,141500
33,2,1,Normal,1,176000
99,2,0,Normal,1,89000
68,2,0,Normal,1,123500
55,3,1,Normal,1,138500
16,2,0,Normal,1,196000
18,3,1,Normal,1,312500
51,3,0,Normal,1,140000
120,4,0,Normal,2,140000
16,3,1,Normal,1,213000
90,3,0,Normal,2,55000
49,2,1,Normal,1,302000
14,2,1,Normal,1,254000
54,3,0,Abnorml,1,109900
85,2,0,Normal,1,52000
120,2,0,Abnorml,1,102776
32,2,1,Normal,1,189000
50,3,1,Normal,1,129000
44,3,0,Normal,1,130500
46,3,0,Normal,1,165000
130,3,0,Normal,1,159500
47,3,0,Normal,1,157000
27,3,1,Normal,1,341000
51,3,0,Normal,1,128500
35,2,1,Normal,1,275000
16,1,1,Normal,1,143000
50,3,0,Normal,1,124500
66,4,0,Normal,1,135000
13,3,1,Normal,1,320000
50,3,0,Normal,1,120500
32,3,1,Normal,1,222000
13,2,1,Normal,1,194500
62,4,1,Abnorml,2,110000
95,2,0,Normal,1,103000
25,2,1,Normal,1,236500
17,3,1,Normal,1,187500
22,3,0,Normal,1,222500
